1,UNIQA Raiffeisen Software Service ,[email],HU
2,Talent Acquisition Consultant,[email],HU
3,Griffsoft,[email],HU
4,Tech People,[email],HU
5,Qualysoft,[email],HU
6,Bluebird Europe,[email],EN
7,Deutsche Telekom TSI Hungary,[email],HU
8,Dynata,[email],HU
9,Vital Hr,[email],RO
10,Proofit,[email],HU
11,Raab Digital,[email],HU
12,Ikron,[email],HU
13,Bredex,[email],HU
14,Adverticum,[email],HU
15,Codelit40,[email],HU
16,ORGWARE,[email],HU
17,AVL,[email],EN
18,Sysdata,[email],HU
19,Thyssenkrupp,[email],HU
20,ArtSoft,[email],RO
21,Shiwaforce,[email],HU
22,TCS,[email],HU
23,Nova HR,[email],HU
24,Szintezis Net,[email],HU
25,Pillér kft,[email],HU
26,RandStad,[email],HU
27,Netex,[email],RO
28,Nagarro,[email],RO
29,Grep.py,[email],RO
30,Alvicom,[email],HU
31,Nextent,[email],HU
32,ICTEUROPA,[email],HU
33,Datatronic,[email],HU
34,ICF Tech,[email],HU
35,Wonderline,[email],HU
36,Barre,[email],HU
37,Stratis,[email],HU
38,Entersoft,[email],HU
39,Grafton,[email],RO
40,Harghita hazavar,[email],HU
41,Soft Serve,[email],EN
42,Rebeldot,[email],RO
43,Fortech,[email],RO
44,NTT Data,[email],RO
45,USource,[email],RO
46,Avangarde,[email],RO
47,Ams,[email],RO
48,Endava,[email],RO
49,The Acces Group,[email],EN
50,Sayes-Team,[email],RO
51,Red-To-Blue,[email],RO
52,Optimize,[email],RO
53,FME,[email],RO
54,QuickLeaf,[email],RO
55,Vallerry,[email],RO
56,Core Recruit,[email],RO
57,Bbox,[email],HU
58,Sbp systems,[email],HU
59,Otp mobil,[email],HU
60,Everit,[email],HU
61,Prohuman,[email],HU
62,AIMotive,[email],HU
63,Telekont,[email],HU
64,IDBC,[email],HU
65,BECK AND PARTNERS,[email],HU
66,ULYSSYS,[email],HU
67,Nixtech,[email],HU
68,Stylers,[email],HU
69,DevPlant,[email],RO
70,Ferendin,[email],RO
71,TICKBIRD,[email],RO
72,Berg Software,[email],RO
73,CodeSpring,[email],RO
74,Streamaxia,[email],RO
75,Tora Trading Services,[email],RO
76,Bosch Romania,[email],RO
77,Uniqa Romania,[email],RO
78,Ness Company,[email],RO
79,IBM,[email],RO
80,Arrk Engeering,[email],HU
81,INFOBEST,[email],RO
82,Edenred,[email],RO
83,Saguaro Techology,[email],RO
84,RIA Solutions Group,[email],RO
85,Accenture Romania,[email],RO
86,Atos Romania,[email],RO
87,Qubiz,[email],RO
88,Evozon,[email],RO
89,ZF Romania,[email],RO
90,Hella ,[email],RO
91,The Coders,[email],RO
92,Siemens,[email],RO
93,Incrys,[email],RO
94,Axon soft,[email],RO
95,Alten Romania,[email],RO
96,Oradea Tech Club,[email],RO
97,Bright Entity,[email],RO
98,SCORPION SOFTWARE,[email],RO
99,Seiteq,[email],EN
100,Var24,[email],RO
101,Dora,[email],RO
102,Ausy,[email],RO
