51,Red-To-Blue,[email],RO
52,Optimize,[email],RO
53,FME,[email],RO
54,QuickLeaf,[email],RO
55,Vallerry,[email],RO
56,Core Recruit,[email],RO
57,Bbox,[email],HU
58,Sbp systems,[email],HU
59,Otp mobil,[email],HU
60,Everit,[email],HU
61,Prohuman,[email],HU
62,AIMotive,[email],HU
63,Telekont,[email],HU
64,IDBC,[email],HU
65,BECK AND PARTNERS,[email],HU
66,ULYSSYS,[email],HU
67,Nixtech,[email],HU
68,Stylers,[email],HU
69,DevPlant,[email],RO
70,Ferendin,[email],RO
71,TICKBIRD,[email],RO
72,Berg Software,[email],RO
73,CodeSpring,[email],RO
74,Streamaxia,[email],RO
75,Tora Trading Services,[email],RO
76,Bosch Romania,[email],RO
77,Uniqa Romania,[email],RO
78,Ness Company,[email],RO
79,IBM,[email],RO
80,Arrk Engeering,[email],HU
81,INFOBEST,[email],RO
82,Edenred,[email],RO
83,Saguaro Techology,[email],RO
84,RIA Solutions Group,[email],RO
85,Accenture Romania,[email],RO
86,Atos Romania,[email],RO
87,Qubiz,[email],RO
88,Evozon,[email],RO
89,ZF Romania,[email],RO
90,Hella ,[email],RO
91,The Coders,[email],RO
92,Siemens,[email],RO
93,Incrys,[email],RO
94,Axon soft,[email],RO
95,Alten Romania,[email],RO
96,Oradea Tech Club,[email],RO
97,Bright Entity,[email],RO
98,SCORPION SOFTWARE,[email],RO
99,Seiteq,[email],EN
100,Var24,[email],RO
